PAYGRADE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
O-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3
O-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16012.5,16012.5,16243.8,16243.8,16576.8,16576.8,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3,16608.3
O-8,11329.5,11701.2,11947.5,12016.2,12016.2,12323.4,12323.4,12836.7,12836.7,12956.4,12956.4,13443.6,13443.6,13584.0,13584.0,14004.0,14004.0,14611.8,14611.8,15171.9,15171.9,15546.0,15546.0,15546.0,15546.0,15546.0,15546.0,15546.0,15546.0,15935.4,15935.4,15935.4,15935.4,16333.2,16333.2,16333.2,16333.2,16333.2,16333.2,16333.2
O-7,9414.3,9851.4,10053.9,10215.0,10215.0,10506.0,10506.0,10794.0,10794.0,11126.7,11126.7,11458.2,11458.2,11791.2,11791.2,12836.7,12836.7,13719.3,13719.3,13719.3,13719.3,13719.3,13719.3,13719.3,13719.3,13789.8,13789.8,13789.8,13789.8,14065.8,14065.8,14065.8,14065.8,14065.8,14065.8,14065.8,14065.8,14065.8,14065.8,14065.8
O-6,7139.1,7842.9,8357.7,8357.7,8357.7,8389.8,8389.8,8749.2,8749.2,8796.9,8796.9,8796.9,8796.9,9296.7,9296.7,10180.5,10180.5,10699.2,10699.2,11217.6,11217.6,11512.8,11512.8,11811.9,11811.9,12390.9,12390.9,12390.9,12390.9,12638.4,12638.4,12638.4,12638.4,12638.4,12638.4,12638.4,12638.4,12638.4,12638.4,12638.4
O-5,5951.4,6704.4,7168.2,7255.5,7255.5,7545.6,7545.6,7718.4,7718.4,8099.4,8099.4,8379.6,8379.6,8740.8,8740.8,9293.1,9293.1,9555.9,9555.9,9816.0,9816.0,10111.2,10111.2,10111.2,10111.2,10111.2,10111.2,10111.2,10111.2,10111.2,10111.2,10111.2,10111.2,10111.2,10111.2,10111.2,10111.2,10111.2,10111.2,10111.2
O-4,5135.1,5943.9,6341.1,6429.0,6429.0,6797.1,6797.1,7192.2,7192.2,7684.2,7684.2,8066.7,8066.7,8332.5,8332.5,8485.5,8485.5,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7,8573.7
O-3,4514.7,5117.7,5523.3,6022.8,6022.8,6311.7,6311.7,6628.2,6628.2,6832.8,6832.8,7169.4,7169.4,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2,7345.2
O-2,3901.2,4442.7,5116.8,5289.9,5289.9,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5,5398.5
O-1,3385.8,3524.4,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6,4260.6
O-3E,0.0,0.0,0.0,6022.8,6022.8,6311.7,6311.7,6628.2,6628.2,6832.8,6832.8,7169.4,7169.4,7453.5,7453.5,7617.0,7617.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0,7839.0
O-2E,0.0,0.0,0.0,5289.9,5289.9,5398.5,5398.5,5570.4,5570.4,5860.5,5860.5,6084.9,6084.9,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7,6251.7
O-1E,0.0,0.0,0.0,4260.6,4260.6,4549.5,4549.5,4717.5,4717.5,4889.7,4889.7,5058.3,5058.3,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9,5289.9
W-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8296.2,8296.2,8716.8,8716.8,9030.6,9030.6,9377.1,9377.1,9377.1,9377.1,9846.9,9846.9,9846.9,9846.9,10338.6,10338.6,10338.6,10338.6,10856.4,10856.4,10856.4
W-4,4665.9,5018.7,5162.7,5304.6,5304.6,5548.8,5548.8,5790.3,5790.3,6035.1,6035.1,6402.6,6402.6,6725.1,6725.1,7032.0,7032.0,7283.4,7283.4,7528.5,7528.5,7888.2,7888.2,8183.7,8183.7,8520.9,8520.9,8520.9,8520.9,8691.0,8691.0,8691.0,8691.0,8691.0,8691.0,8691.0,8691.0,8691.0,8691.0,8691.0
W-3,4261.2,4438.5,4620.9,4680.3,4680.3,4870.8,4870.8,5246.4,5246.4,5637.3,5637.3,5821.5,5821.5,6034.8,6034.8,6253.8,6253.8,6648.9,6648.9,6915.0,6915.0,7074.3,7074.3,7243.5,7243.5,7474.5,7474.5,7474.5,7474.5,7474.5,7474.5,7474.5,7474.5,7474.5,7474.5,7474.5,7474.5,7474.5,7474.5,7474.5
W-2,3770.4,4127.1,4236.6,4312.2,4312.2,4556.4,4556.4,4936.5,4936.5,5125.2,5125.2,5310.3,5310.3,5537.1,5537.1,5714.4,5714.4,5874.6,5874.6,6066.9,6066.9,6193.2,6193.2,6293.1,6293.1,6293.1,6293.1,6293.1,6293.1,6293.1,6293.1,6293.1,6293.1,6293.1,6293.1,6293.1,6293.1,6293.1,6293.1,6293.1
W-1,3309.3,3666.0,3761.4,3963.9,3963.9,4203.0,4203.0,4555.8,4555.8,4720.2,4720.2,4950.9,4950.9,5177.4,5177.4,5355.6,5355.6,5519.4,5519.4,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6,5718.6
E-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5637.0,5637.0,5764.8,5764.8,5925.9,5925.9,6114.9,6114.9,6306.6,6306.6,6612.0,6612.0,6871.5,6871.5,7143.3,7143.3,7560.3,7560.3,7560.3,7560.3,7937.7,7937.7,7937.7,7937.7,8334.9,8334.9,8334.9,8334.9,8752.5,8752.5,8752.5
E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4614.6,4614.6,4818.6,4818.6,4944.9,4944.9,5096.1,5096.1,5260.5,5260.5,5556.3,5556.3,5706.3,5706.3,5961.6,5961.6,6103.5,6103.5,6451.8,6451.8,6451.8,6451.8,6581.4,6581.4,6581.4,6581.4,6581.4,6581.4,6581.4,6581.4,6581.4,6581.4,6581.4
E-7,3207.6,3501.0,3635.4,3812.4,3812.4,3951.3,3951.3,4189.5,4189.5,4323.9,4323.9,4561.8,4561.8,4760.1,4760.1,4895.1,4895.1,5039.1,5039.1,5094.9,5094.9,5282.4,5282.4,5382.9,5382.9,5765.4,5765.4,5765.4,5765.4,5765.4,5765.4,5765.4,5765.4,5765.4,5765.4,5765.4,5765.4,5765.4,5765.4,5765.4
E-6,2774.4,3053.1,3188.1,3318.9,3318.9,3455.4,3455.4,3762.6,3762.6,3882.9,3882.9,4114.5,4114.5,4185.3,4185.3,4236.9,4236.9,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2,4297.2
E-5,2541.6,2712.9,2844.0,2978.1,2978.1,3187.2,3187.2,3405.6,3405.6,3585.3,3585.3,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9,3606.9
E-4,2330.4,2449.8,2582.4,2713.5,2713.5,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0,2829.0
E-3,2103.9,2236.2,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8,2371.8
E-2,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7,2000.7
E-1,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0
E-1,1650.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
